DJDmg,DJKill,PopDmg,PopKill,SpoonDmg,SpoonKill,Location,Dlegend,Plegend,Slegend,Placing,Date,Day,Time of Day,Mode,Week,
1317,5,1010,3,2330,4,WE,Wraith,Valkyrie,Crypto,2,6-Jul,Tuesday,Afternoon,PUB,Week 25,
341,4,379,2,495,0,WE,Wraith,Valkyrie,Crypto,4,6-Jul,Tuesday,Afternoon,PUB,Week 25,
615,2,604,4,641,1,WE,Pathfinder,Valkyrie,Crypto,1,6-Jul,Tuesday,Afternoon,PUB,Week 25,
952,2,414,1,841,5,WE,Horizon,Valkyrie,Octane,1,7-Jul,Wednesday,Morning,PUB,Week 25,
645,2,212,1,1160,3,WE,Horizon,Valkyrie,Octane,3,7-Jul,Wednesday,Morning,PUB,Week 25,
1123,2,621,1,1073,3,WE,Lifeline,Valkyrie,Octane,3,7-Jul,Wednesday,Morning,PUB,Week 25,
912,2,474,2,886,3,WE,Octane,Valkyrie,Mirage,1,11-Jul,Sunday,Night,PUB,Week 25 ,
703,3,773,1,1686,3,WE,Wraith,Loba,Mirage,3,11-Jul,Sunday,Night,PUB,Week 25,
1319,3,818,2,763,4,WE,Horizon,Revenant,Octane,2,11-Jul,Sunday,Night,PUB,Week 25,
1248,1,406,2,992,1,WE,Gibraltar,Bloodhound,Octane,4,12-Jul,Monday,Night,PUB,Week 26,
1184,2,887,1,1199,3,KC,Gibraltar,Bloodhound,Bangalore,3,12-Jul,Monday,Night,PUB,Week 26,
606,1,315,1,509,1,OL,Horizon,Valkyrie,Octane,5,12-Jul,Monday,Night,Ranked,Week 26,
765,1,255,0,525,2,KC,Pathfinder,Lifeline,Octane,4,12-Jul,Monday,Night,PUB,Week 26,
696,1,68,1,139,0,KC,Wraith,Lifeline,Octane,4,12-Jul,Monday,Night,PUB,Week 26,
636,1,142,0,675,2,OL,Horizon,Valkyrie,Octane,1,14-Jul,Wednesday,Night,Ranked,Week 26,
936,3,784,2,556,0,WE,Wattson,Lifeline,Octane,1,15-Jul,Thursday,Morning,PUB,Week 26,
901,2,389,0,573,1,WE,Pathfinder,Lifeline,Octane,2,15-Jul,Thursday,Morning,PUB,Week 26,
1153,5,1163,3,1137,4,WE,Pathfinder,Bloodhound,Octane,5,15-Jul,Thursday,Morning,PUB,Week 26,
1027,6,829,2,615,2,WE,Crypto,Valkyrie,Octane,1,16-Jul,Friday,Evening,PUB,Week 26,
774,0,82,0,1024,2,WE,Crypto,Lifeline,Octane,2,16-Jul,Friday,Evening,PUB,Week 26,
2378,3,394,3,1316,3,OL,Crypto,Wraith,Caustic,2,17-Jul,Saturday,Afternoon,PUB,Week 26,
575,1,281,1,610,0,OL,Horizon,Wattson,Bangalore,2,17-Jul,Saturday,Afternoon,PUB,Week 26,
728,3,935,3,1016,3,OL,Crypto,Wattson,Bangalore,3,17-Jul,Saturday,Night,PUB,Week 26,
736,2,973,1,806,1,WE,Gibraltar,Wattson,Bangalore,1,18-Jul,Sunday,Morning,PUB,Week 26,
977,2,293,2,997,3,WE,Revenant,Wattson,Octane,1,18-Jul,Sunday,Morning,PUB,Week 26,
1239,5,675,2,1375,7,OL,Wraith,Bloodhound,Octane,3,18-Jul,Sunday,Morning,PUB,Week 26,
915,2,833,4,1120,5,WE,Crypto,Revenant,Octane,1,20-Jul,Monday,Morning,PUB,Week 27,
848,1,453,2,700,0,WE,Crypto,Revenant,Octane,2,20-Jul,Monday,Morning,PUB,Week 27,
2129,5,948,5,1512,3,OL,Horizon,Revenant,Octane,1,20-Jul,Monday,Morning,PUB,Week 27,
1095,1,684,0,1576,2,WE,Wraith,Wattson,Octane,1,25-Jul,Sunday,Night,PUB,Week 27,
218,1,280,0,1820,6,WE,Gibraltar,Bloodhound,Octane,4,26-Jul,Monday,Morning,PUB,Week 28,
1196,2,615,4,931,3,WE,Wraith,Gibraltar,Octane,2,26-Jul,Monday,Night,PUB,Week 28,
1078,6,811,1,2102,4,WE,Lifeline,Valkyrie,Octane,1,26-Jul,Monday,Night,PUB,Week 28,
1702,7,913,2,1619,2,WE,Pathfinder,Bloodhound,Octane,1,26-Jul,Monday,Night,PUB,Week 28,
564,2,690,2,1259,1,OL,Horizon,Wattson,Bangalore,1,26-Jul,Monday,Night,PUB,Week 28,
548,2,420,2,355,0,OL,Horizon,Wattson,Mirage,2,26-Jul,Monday,Night,PUB,Week 28,
948,6,923,2,1671,7,WE,Wraith,Lifeline,Seer,1,4-Aug,Wednesday,Night,PUB,Week 30,
268,0,171,0,274,0,WE,Wraith,Lifeline,Seer,3,4-Aug,Wednesday,Night,PUB,Week 30,
567,2,15,0,257,0,WE,Octane,Wraith,Seer,2,4-Aug,Wednesday,Night,PUB,Week 30,
542,0,411,0,648,3,WE,Fuse,Bloodhound,Seer,3,4-Aug,Wednesday,Night,PUB,Week 30,
1355,1,1105,5,704,4,WE,Gibraltar,Wraith,Seer,3,4-Aug,Wednesday,Night,Ranked,Week 30,
970,2,397,3,902,4,WE,Gibraltar,Wraith,Seer,3,5-Aug,Thursday,Morning,Ranked,Week 30,
859,2,634,0,379,2,WE,Pathfinder,Wattson,Seer,2,7-Aug,Saturday,Evening,PUB,Week 30,
642,1,292,1,616,2,WE,Gibraltar,Octane,Seer,3,7-Aug,Saturday,Evening,Ranked,Week 30,
1408,4,1439,4,1293,6,WE,Gibraltar,Octane,Seer,3,7-Aug,Saturday,Evening,Ranked,Week 30,
1255,5,973,2,1940,3,WE,Gibraltar,Octane,Seer,4,7-Aug,Saturday,Evening,Ranked,Week 30,
1599,5,1090,2,2458,9,WE,Gibraltar,Bloodhound,Octane,3,13-Aug,Friday,Evening,Ranked,Week 31,
1152,2,345,1,510,0,WE,Gibraltar,Bloodhound,Octane,4,13-Aug,Friday,Evening,Ranked,Week 31,
600,2,389,1,903,1,WE,Gibraltar,Bloodhound,Octane,3,13-Aug,Friday,Evening,Ranked,Week 31,
839,3,709,2,559,1,WE,Wraith,Wattson,Octane,5,13-Aug,Friday,Evening,Ranked,Week 31,
621,0,102,1,1422,4,WE,Gibraltar,Lifeline,Octane,1,17-Aug,Tuesday,Evening,Ranked,Week 32,
866,1,1011,5,1243,4,WE,Gibraltar,Bloodhound,Octane,1,17-Aug,Tuesday,Evening,Ranked,Week 32,
